,Á¦Ç°,age,skintype,review
35,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['º¹ÇÕ¼º'],"Æ¯º°È÷ Àå´ÜÁ¡Àº ¾øÁö¸¸ ÀÏ´Ü °¡¼ººñ °©
¹ß»öÀÌ ÁøÇÏ°Ô µÇÁö ¾Ê¾Æ ´©±¸³ª ¹«³­È÷ »ç¿ëÇÒ ¼ö ÀÖÀ»µí! ¸ðµµ Àû´çÈ÷ ºÎµå·¯¿ò
º£ÀÌ½º ¼¨µµ¿ì¹Ù¸¦¶§³ª ´«°¡ ÆÄ¿ì´õÃ³¸®ÇÒ¶§ ¶Ç´Â ÄÁ½Ç·¯¹Ù¸¥ ºÎÀ§ °íÁ¤ÇÒ ¶§ »ç¿ëÇÏ¸é ÁÁÀ»µí ½Í´Ù
ÀÔ¹®¿ëÀ¸·Î ÃßÃµÃßÃµ"
36,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['33'],['°Ç¼º'],"°¡¼ººñ ÁÁ°í,ºÎµå·¯¿î ¾ÆÀÌ¼¨µµ¿ìºê·¯½Ã Ã£´Ù°¡ ¹ß°ß,
°¡°Ýµµ ±¦Âú¾Æ¼­ »çºÃ´Âµ¥, ¸ð°¡ ºÎµéºÎµéÇÏ°í, ÅÐÀÌ ºüÁöÁö¾Ê¾Æ¼­ ¸¸Á·ÇÑ Á¦Ç°ÀÌ¶ø´Ï´Ù!!

ÇÏ³ª ½áº¸°í ±¦Âú¾Æ¼­ µÎ°³ ´õ »ç¼­ ¹ø°¥¾Æ°¡¸é¼­ ¾²°í ÀÖ´Âµ¥, ¾´Áö ²Ï¿À·¡ µÇ¾ú´Âµ¥!! Áö±Ý±îÁö Àß »ç¿ëÇÏ°í ÀÖ¾î¿ä! ³ÒÂ½ÇØ¼­ ±âº»º£ÀÌ½º ±ò±â ÁÁÀºÅ¸ÀÔ¿¡ ºí·¯½Ã¶ø´Ï´Ù^^"
37,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['Áß¼º'],µü º£ÀÌ½º ¼¨µµ¿ì·Î ¾²±â ÁÁ¾Æ¿ä. ³ÐÂïÇÏ°Ô Å©°ÔÅ©°Ô ¹Ù¸£±â ÁÁ°í ºí·»µùµµ ±¦Âú¾Æ¿ä °¡°Ý´ëºñ ÁÁÀºµíÇÕ´Ï´Ù.
38,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['25'],['º¹ÇÕ¼º'],"ÀÌ´Ï½ºÇÁ¸® º£ÀÌ½º ºê·¯½¬ Á¤¸» ÃÖ°í¿¡¿ä¤Ð¤Ð¤Ð¤Ð
°¡°Ýµµ ³Ê¹« ¸¸Á·½º·´Áö¸¸ »ç¿ëÇÑÁö ²Ï µÆ´Âµ¥µµ »¡¾Æµµ »¡¾Æµµ ºÎµéºÎµé Ã¹ ´À³¦ ±×´ë·Î¿¡¿ä
¾îÂÀ ÀÌ·¯ÁÒ..? ³Ñ ÁÁ³×¿ä °¡·Î±æÀÌµµ ¿©¸®¿©¸®ÇÑ º£ÀÌ½º »ö ±ò±â ÃÖÀûÈ­µÇ¾îÀÖ°í Á¤¸» ¸ð°¡ ºÎµéºÎµéÇØ¼­ Èû»©°í »ì»ì»ì ¹Ù¸£±âÁÁ¾Æ¿ä¤Ð¤Ð ÀÌ´Ï½ºÇÁ¸® ºê·¯½¬ »ç¶ûÇÕ´Ï´Ù"
39,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['26'],['°Ç¼º'],±×³É ½Ñ¸À¿¡ »ç¿ëÇÒ¸¸ ÇÔ. ÀÎÁ¶¸ðÁö¸¸ ´«¿¡ ¿Ã¸®¸é ±×·¸°Ô µû°©Áö´Â ¾ÊÀ½. ¸ð°¡ µÎ²¨¿ö¼­ Ã³À½ È­ÀåÇÏ´Â »ç¶÷µéÀº ÄÁÆ®·ÑÇÏ±â Á» ¾î·Á¿ï°Å°°À½. ÈÞ´ë¿ëÀ¸·Î ¿©Çà°¥¶§ °®°í ´Ù´Ï±â ÁÁ´Ù.
40,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['Áö¼º'],"¸ðµµ ÁÁ°í ºÎµéºÎµéÇÏ´Ï ÁÁ½À´Ï´Ù Àü ¸ðµç ¸ÞÀÌÅ©¾÷ºê·¯½¬ ´Ù ÀÌ´Ï½ºÇÁ¸®·Î »ç¿ëÇÏ°í ÀÖ¾î¿ä ´Ù¸¥ Á¦Ç°Àº ÅÐ ºüÁö°í,, ³Ê¹« °íÁ¤µÇ¾îÀÖ´Â ´À³¦ÀÌ¶ö±î ±×·± ´À³¦ÀÌ µé¾î¼­ ÀÌ´Ï½ºÇÁ¸®¸¸ »ç¿ëÇÕ´Ï´Ù ÁÁ¾Æ¿ë!"
41,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['º¹ÇÕ¼º'],º£ÀÌ½º ºê·¯½¬·Î ³Ñ Àß¾²°í ÀÖ¾î¿ä! Å©±âµµ Àû´çÇÏ±¸ ÁÁ¾Æ¿ë
42,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['17'],['°Ç¼º'],ºÎµå·´°í ÈÇ··ÈÇ··ÇØ¼­ ¹ß»ö·ÂÀÌ ¾öÃ» ÁÁÁø ¾ÊÁö¸¸ º£ÀÌ½º´Â ÀÚ¿¬½º·´°í °æ°è ¾ÈÁö°Ô ÇÏ´Â°³ Áß¿äÇÏ´Ù°í »ý°¢ÇÏ´Â ÁÖÀÇ¿©¼­ Á¤¸» Àß ¾²°í ÀÖ¾î¿ä. °¡°Ýµµ ÂøÇÏ°í Á¦Ç° Ä÷¸®Æ¼µµ ÁÁ¾Æ¼­ °°Àº ¶óÀÎ ¹Ì´Ï ºê·¯½Ãµéµµ °°ÀÌ ¾²°í ÀÖ´Âµ¥ ´Ù ÁÁ¾Æ¿ä
43,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['°Ç¼º'],¹º°¡ ¹Ù¸£´Â ´À³¦ÀÌ³ª´Â°É ÁÁ¾ÆÇÏ´ÂºÐµéÀº ºñÃßÃµ ¾öÃ»ºÎµå·¯¿ö¿ä Àú´Â ¸¸Á·ÇÞ½¿´Ù
44,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['28'],['°Ç¼º'],ºê·¯½¬°¡ ºÎµå·¯¿ö¼­ »»»»ÇÔÀ» ¿øÇÏ½Ã´Â ºÐµéÀº ¼±ÅÃ ¤¤¤¤ ÇÏÁö¸¸!!! Àú´Â º£ÀÌ½º´Â ¿µ¿ª Á¦ÀÏ ³Ð°í ÀÚ¿¬½º·¯¿ö¾ßÇÑ´Ù´Â ÁÖÀÇÇÏ¼­ ºÎµå·¯¿î Á¦Ç°À¸·Î Ã£´øµµÁß ¹ß°ßÇØ¼­ ³Ê¹« Àß¾²°í ÀÕ½À´Ï´ç
45,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['17'],['°Ç¼º'],Ã³À½ »ê ¾ÆÀÌ¼¨µµ¿ì ºê·¯½¬°¡ ÀÌ°Å¿´´Âµ¥ Áö±Ý±îÁöµµ Àß ¾²°íÀÖ¾î¿ä:) °¡°Ý¿¡ ºñÇØ ¸ðÁúµµ ±¦Âú°í ÀÌ°Å¾²¸é¼­ ÇÑ¹øµµ °ÅÄ¥°Å³ª µû°©´Ù°í ´À³¤Àû¾ø¾ú¾î¿ä °¡²û¾¿ 1+1ÀÌ³ª 50%¼¼ÀÏµµ ÇØ¿ä!
46,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['º¹ÇÕ¼º'],º£ÀÌ½º ¿ëµµ·Î´Â Á» Å­. ¿ÀÈ÷·Á ÄÁÅõ¾î¸µÀÎ ÃÑ¾Ë ºê·¯½¬¸¦ º£ÀÌ½º·Î »ç¿ëÇÏ´Â°Ô ´õ ³´Áö ¾ÊÀ»±î »ý°¢ÇÔ. ÆÄ¿ìÄ¡¿ëÀ¸·Î ±¸¸ÅÇÑ ºê·¯½¬¶ó¼­ º£ÀÌ½º·Î ¾²°Å³ª ÄÚ ¼¨ÀÌµù ¿ëÀ¸·Î ½áµµ ±¦ÂúÀ» µíÇÔ!!
47,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['25'],['º¹ÇÕ¼º'],¼¨µµ¿ìº£ÀÌ½º ÀÌ°ÅÀú°Å ½áºÃ´Âµ¥ ¾ê°¡ °¡°ÝÀº Àú·ÅÇÏ°í ¹ß¸²¼ºÀº Á¦ÀÏ ÁÁ¾Ò¾î¿ä ¸éÀûÀÌ ³Ð¾î¼­ Æì¹Ù¸£±â ÁÁÀ½
48,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['21'],['°Ç¼º'],°¡¼ººñ ÁÁ°í ºÎµå·¯¿ö¼­ ÃßÃµÇÕ´Ï´Ù :)
49,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['°Ç¼º'],"ÁÁ¾Æ¿ä!
Á¶±Ý °¡·ç³¯¸²ÀÌ ÀÖÁö¸¸ ¸¸Á·ÇÏ°í ¾¹´Ï´ç
°¡°Ý ´ëºñ ÁÁ¾Æ¿ä!"
50,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['Áö¼º'],º£ÀÌ½º¿ëÀ¸·Î µü ÁÁ¾Æ¿ä. ºÎµå·¯¿ö¿ä
51,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['¹Î°¨¼º'],µ¿»ýÀÌ ³»²¨ ¸î¹ø ¾²°í´Â µû¶ó»ï. ´«µÎµ¢ÀÌ¿¡ Âø °¨±â´Â ´À³¦ÀÌ ³Ê¹« ÁÁÀ½ º¸µå¶ø°Ô Àß ¹ß·Á¼­ ÀÚÁÖ ¾²°ÔµÊ ¼¶¼¼ÇÑ ºÎÀ§ ÄÁÆ®·ÑÀº ¾î·Æ½À´Ï´Ù. °¡¼ººñµµ ÁÁÀ¸´Ï °í¹ÎÇÒ °Íµµ ¾øÀ½
52,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['18'],['¹Î°¨¼º'],Àß¹ß¸®°í ÁÁ¾Æ¿ä ! °¡·ç³¯¸²µµ ½ÉÇÏÁö ¾Ê±¸¿ä
53,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['24'],['º¹ÇÕ¼º'],"Ä£±¸ÇÑÅ× ¼±¹° ¹Þ¾Æ¼­ ½è´Âµ¥ ³Ê¹« ÁÁ¾Æ¿ä
¹ß»öµµ ÀßµÇ°í °¡¼ººñ ÁÁÀ»°Í°°¾Æ¿ä ¤Ð¤Ð"
54,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['°Ç¼º'],ºê·¯½¬ ³Ñ ÁÁ¾Æ¿ä È­ÀåÇÒ¶§ ÀÌ°É·Î »ç¿ëÇÏ´Âµ¥ ¸ðµµ ºÎµå·¯¿ö¼­ È­ÀåÀßµÇ¿ä
55,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['28'],['º¹ÇÕ¼º'],"°¡°Ý´ëºñ °¡¼ººñ °©..!
ÅÐ ÀÚÃ¼µµ ºÎµå·´°í ¹ß¸²¼ºµµ ÁÁÀºÆíÀÎ°Í °°¾Æ¿ä
±æÀÌµµ Å©±âµµ µü Àû´çÇØ¼­ ´«µÎµ¢ÀÌ¿¡ ¸î¹ø ¾³¾³ ÇØÁÖ¸é
°ñ°í·ç Àß ¹ß·Á¿ä

±×¸®°í ¼¼Ã´ÇÏ¸é ¸ð¾çÀÌ º¯ÇÏ°Å³ª ÅÐÀÌ »¶»¶ÇØÁö´Â°Ô ÀÖ´Âµ¥ ÀÌ°Ç ¿ø·¡ »óÅÂ·Î ´Ù½Ã µ¹¾Æ¿Í¼­ ºÎ´ã¾øÀÌ ¼¼Ã´ÇÏ´Ï±î Ç×»ó ±ú²ýÇÏ°Ô »ç¿ëÇØ¿ä"
56,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['17'],['º¹ÇÕ¼º'],Á¦°¡ ¿ø·¡´Â ºê·¯½¬¸¦ °ÅÀÇ »ç¿ë¾ÈÇÏ°í ¼ÕÀ¸·Î ½¦µµ¿ì¸¦ ¹ß¶ú¾ú´Âµ¥ »ýÀÏ¶§ ÀÌ°Å ¹Þ°íºÎÅÍ´Â ¹«Á¶°Ç ÀÌ ºê·¯½¬ ½á¼­ ¹ß¶ó¿ä ¹ÐÂø·Âµµ ÁÁ°í ¹ß»öµµ ÀßµÇ°í °¡°Ýµµ Àú·ÅÇÑÆíÀÌ¶ó¼­ Àß ¾²°í ÀÖ½À´Ï´ç
57,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['º¹ÇÕ¼º'],¸î³âÂ° ¿ä°Å¸¸ ½á¿ä º×µµ ºÎµå·¯¿ö¼­ ÀúÀÚ±ØÀûÀÌ±¸ °¡°Ýµµ Àú·ÅÇØ¿ä ¤¾¤¾ ¼¼ÀÏÇÒ ¶§ »ç¸é ÀÌµæÀÌ±¸¿ä
58,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['28'],['°Ç¼º'],"º£ÀÌ½º ±ò±â ÁÁÀº Àû´çÇÑ ¸ð·®°ú ºÎµå·¯¿î ¸ðÁú
³Ê¹«³Ê¹« ÁÁ¾Æ¿ä ¤Ð¤Ð¤Ð ·Îµå¼¥Áß¿¡ Á¦ÀÏ ÁÁ¾ÆÇØ¿ä"
59,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['16'],['Áß¼º'],Á¦°¡ ¾ÆÁÖ Àß »ç¿ëÇÏ°í ÀÖ´Â Á¦Ç°ÀÌ¿¡¿ä Á¦°¡ ÁÁ¾ÆÇÏ´Â ½ºÅ¸ÀÏÀÌ¶ó ³Ê¹« ¸¶À½¿¡ µé¾î¿ä
60,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['º¹ÇÕ¼º'],Ã³À½ È­ÀåÀ» ½ÃÀÛÇßÀ» ¶§ Ä£±¸ÀÇ ÃßÃµÀ¸·Î ±¸¸ÅÇØ¼­ Áö±Ý±îÁö 3³â °£ Àß ¾²°í ÀÖ½À´Ï´Ù ¾ÆÀÌ ¸ÞÀÌÅ©¾÷ ¶§´Â ÀÌ ºê·¯½¬¸¦ Áß½ÉÀ¸·Î ¸ÞÀÌÅ©¾÷ ÇØÁÖ°í ÀÖ¾î¿ä Â¯Â¯ ÃßÃµ??????
61,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['°Ç¼º'],Å©±â°¡ Àû´çÇØ¼­ È°¿ëµµµµ ³ô°í ¸ðÁú ¸ð·®µµ ±¦ÂúÀº°Í °°¾Æ¿ä °¡¼ººñ ±»±» ÀÌ´Ï½ºÇÁ¸® ºê·¯½Ã´Â ´Ù ¾µ¸¸ÇÔ!
62,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['º¹ÇÕ¼º'],ºê·¯½Ã Å©±â°¡ Àû´çÇØ¼­ ÁÁ¾Æ¿ä ÅÐµµ ¾ÈºüÁö±¸¿ä
63,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['34'],['º¹ÇÕ¼º'],"¸ðµµ ºÎµå·´°í ¾ÆÀÌ¼¨µµ ¹Ù¸£±â ÆíÇÏ°Ô »ç¿ëÇÏ°íÀÖ¾î¿ä
°¡¼ººñ ºê·¯½¬ÀÎ°Å°°¾Æ¿ä!"
64,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['20'],['Áß¼º'],"Ä£±¸²¨ ¾²´Ù°¡ ±¸¸ÅÇß½À´Ï´Ù!!
ºÎµå·´°í ¹ßÆÀ¼º ÁÁ°í!! ´ÙÀÌ¼Ò²¨¸¸ ¾²´Ù°¡ ½á¼­±×·±Áö ³Ê¹« ÁÁ´õ¶ó±¸¿ä..!"
65,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['22'],['¹Î°¨¼º'],È­ÀåÀ» ¼¼½ÉÇÏ°í ²Ä²ÄÇÏ°Ô ÇÏ´Â ÆíÀÌ ¾Æ´Ï¶ó º£ÀÌ½º ¼¨µµ¿ì ºê·¯½¬ Àß »ç¿ëÇÏÁö ¾Ê´Â ÆíÀÎµ¥ ¾ê´Â Å©±âµµ ¾à°£ Å©°í ºÎµå·¯¿ö¼­ Àß »ç¿ëÇØ¿ä!!
66,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['Áö¼º'],"ÅÐ ¾È ºüÁö°í °¡·ç³¯¸² Àû°í ¸ð°¥¶óÁü ¾ø¾î¼­ ÁÁ¾Ò¾î¿ä.
º£ÀÌ½º ±ò¾ÆÁÖ±â¿¡´Â ¾ê¸¸ÇÑ ºê·¯½Ã ¾ø¾ú³×¿ä."
67,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['31'],['º¹ÇÕ¼º'],ÅÐÀº ¸¹ÀÌ ¾ÈºüÁ®¼­ ÁÁ½À´Ï´Ù º¸Åë ½ÃÁß²¨¾µ¶§´Â ÅÐÀÌ ¸¹ÀÌºüÁ®¼­ È­ÀåµµÁß ¾ó±¼¿¡¹¯¾ú´Âµ¥ ÀÌºê·¯½¬´Â ±×·±°Ô ¾ø¾îÁÁ¾ÒÁö¸¸. ÃË°¨Àº»ý°¢º¸´Ù Á» ÆÜÆÜÇÑ°¨ÀÌ ÀÖ¾ú½À´Ï´Ù
68,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['º¹ÇÕ¼º'],ºê·¯½¬ Å©±â°¡ ÀÛ¾Æ¼­ ÈÞ´ëÇÏ±âµµ ÁÁ°í ¼¨µµ¿ì ¹ß»öÇÒ¶§ ºê·¯½¬ ¶§¹®¿¡ °¡·ç³¯¸²ÀÌ »ý±âÁö´Â ¾Ê¾Æ¼­ ÀÚÁÖ »ç¿ëÇß½À´Ï´ç ¼¨µµ¿ì ºê·¯½¬ ¿©·¯°³ ÇÊ¿ä ¾øÀÌ ÀÌ°Å ÇÏ³ª·Îµµ ÃæºÐÈ÷ ¾ÆÀÌ¸ÞÀÌÅ©¾÷Àº ÇÒ ¼ö ÀÖÀ» °Å °°¾Æ¿ä °¡¼ººñ ÃÖ°í !!
69,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['°Ç¼º'],"Å«±â´ë¾øÀÌ ÀÌ´ÏšÁ ºê·¯½¬µé Á¾·ùº°·Î ½áº¸¾Ò´Âµ¥
±â´ëº¸´Ù ºÎµå·´°í Á¦Ç°ÀÌ Àß ¹ß·Á¼­ Àß ¾²°íÀÖ½À´Ï´ç
°í°¡ºê·¯½Ã¸¦ ¾È½áºÁ¼­ ºñ±³ÇÏ±â°¡ ¾î·ÆÁö¸¸
¹«³­ÇÏ°Ô ¾²±â ÁÁÀºµíÇØ¿ä~"
70,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['Áö¼º'],"³ª»ÚÁø ¾Ê¾Æ¿ä
±Ùµ¥ ºê·¯½¬ ÅÐÀÌ °è¼Ó ºüÁö³×¿ä
Å»¸ðÀÎÁÙ.."
71,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['Áö¼º'],È®½ÇÈ÷ ºÎµå·´°í ÁÁ°í Àú´Â ÇÇºÎ°¡ ¹Î°¨ÇØ¼­ ºê·¯½¬¸¦ ¸¹ÀÌ ¾²¸é ÇÇºÎ°¡ °ÇÁ¶ÇÏ°Å³ª ÇÑµ¥ ÀÌ°Å´Â ±×·±°Ô ¾ø¾î¼­ ÁÁ¾Ò½À´Ï´Ù
72,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['20'],['º¹ÇÕ¼º'],"ÀÌ¸¸ÇÑ °¡°Ý´ë Áß¿¡¼± ¾ê°¡ ¿øÅ¾ÀÎµí
¹ß»öµµ ÀßµÇ°í ÆíÇÏ°Ô ÈÄµå¸®ÂýÂý ¹Ù¸£±â ÁÁ¾Æ¿ä °¡¼ººñ Â¯~ ÇÏÁö¸¸ ºñ½Ñ ºê·¯½¬¸¦ ½áº¸¸é ³ÑÀ»¼ö ¾ø´Â Ä÷¸®Æ¼ÀÇ º® ¶§¹®¿¡ ¼ÕÀº ¾È°¨¤¾¤¾
ÇÐ»ýºÐµé²² °­Ãß"
73,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['19'],['º¹ÇÕ¼º'],"Àú´Â Á¤¸» µÇ°Ô Àß ¾²°í ÀÖ´Â µµ±¸¿¡¿ä
¾î·ÈÀ»¶§´Â ¸Úµµ ¸ð¸£°í ¼ÕÀ¸·Î¸¸ ¾³¾³¹ß¶ú¾ú´Âµ¥ ¿ª½Ã Å©´Ï±ñ À§»ý °ÆÁ¤µµ µÇ°í ¼ÕÀ¸·Î¸¸ ¹Ù¸£´Ï±ñ ±ò²ûÇÏ°Ô ¾È¹ß¶óÁö´Â°Í °°±âµµ ÇØ¼­ ÀÌ´Ï½ºÇÁ¸® ±¸°æÇÏ´Ù°¡ ÇÑ¹ø »çº¼±îÇÏ°í »ê Á¦Ç°ÀÎµ¥ ¿ª½Ã ÀÌ´Ï½ºÇÁ¸®°¡ ºê·¯½¬ÇÏ³ª´Â ÁÁ±â´Â Á¤¸» ÁÁÀº°¡ºÁ¿ä ´«¿¡ ¾³¾³¹ß¶óºÃ´Âµ¥ ±ò²ûÇÏ°í Àû´ç·®À¸·Î ¹ß¸®´Ï±ñ ÁÁ¾Æ¼­ Áö±Ý 3³âÂ° º£ÀÌ½º´Â ÀÌ Á¦Ç°À» ¾²°í ÀÖ½À´Ï´Ù °¡²û ±ÍÂú°Å³ª »¡¸®ÇØ¾ßÇÒ¶§´Â ¼ÕÀ» ¾²Áö¸¸ ºê·¯½¬·Î´Â ÀÌ Á¦Ç° ÁÁ´õ¶ó°í¿ä Á¦ ´«¿¡ Å©±âµµ ¸Â±âµµ ÇÏ°í ¾Æ¹«Æ° Àú´Â ÁÁ¾Ò½À´Ï´Ù"
74,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['32'],['º¹ÇÕ¼º'],"¹«³­¹«³­
¸ð Å©±â Àû´çÇÏ°í ¹Ì´Ï»çÀÌÁî¶ó µé°í ´Ù´Ï±â ÆíÇØ¿ä. °¡²û ¸ð°¡ µû°¡¿ï ¶§ ÀÖ¾î¼­ ÇÑ ¹æÇâÀ¸·Î ºÎµå·´°Ô ¹Ù¸£½Ã±æ. ÅëÅëÇÑ ÆíÀÌ¶ó ¼¨µµ¿ì ¸¹ÀÌ ¸Ô´Â ÆíÀÎ °Í °°¾Æ¿ä~"
75,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['23'],['º¹ÇÕ¼º'],°¡°Ý¿¡ ºñÇØ ÁÁÀº Ä÷¸®Æ¼! ¸ðµµ ºÎµå·´°í 5¹ø ¼¼Ã´ ÈÄ¿¡µµ ±¦ÂúÀº »ç¿ë°¨ÀÌ¾úÀ½. »ç¿ëÇÑÁö 1³â Á» ³ÑÀ¸´Ï±î ±×Á¦¼­¾ß ¸ð°¡ °ÅÄ¥¾îÁ®¼­ »ç¿ëÇÒ¶§ µû°¡¿òÀÌ ÀÖ¾úÀ½.
76,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['27'],['Áß¼º'],4³âÂ° ÀÌ°É·Î º£ÀÌ½º±ò¾Æ¿ä. ÁøÂ¥ ÀÌ°Å ¾øÀ½ ¾ÈµÊ. ¾Æ¹«¸® »¡¾Æµµ ¸ð°¡ ¸Á°¡ÁöÁöµµ ¾ÊÀ½. ÀÌ´Ï½ºÇÁ¸® ÃÖ°íÀÇ ¶òÅÛ ºê·¯½¬
77,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['25'],['¹Î°¨¼º'],¼¨µµ¿ì º£ÀÌ½º·Î ±ò¶§ ¾²±â µü ÁÁÀº Å©±â¿¡ ºÎµå·´°í Àß¹ß·Á¿ä! ¹ß»öµµ ²Ï ÀßµÇ°í ¾µ¶§¸¶´Ù ±âºÐÁÁ¾Æ¿ä ¤¾¤¾¤¾
78,ºäÆ¼Åø ¹Ì´Ï ¾ÆÀÌ¼¨µµ¿ì ºê·¯½Ã [º£ÀÌ½º],['20'],['¹Î°¨¼º'],¹«³­ÇÑ ºê·¯½¬ÀÔ´Ï´Ù ÆíÇÏ±âµµ ÇÏ°í ¸ð°¡ ³¯Ä«·ÓÁö ¾Ê¾Æ¼­ ¼¨µµ¿ì¸¦ ¹ß¶úÀ»¶§ ºÎµå·´°Ô ½»½» ¹ß¸®´Â ´À³¦ÀÌ¾ú½À´Ï´Ù??
